14	13	0	0	0	0	0	0	16	0	0	0	3
0.289654879071978	1.0830945174182	4.75245244430546	0	0	0	0	0	0	0	0	0	0
0.304206193397325	1.48383402683047	1.38562917251767	0	0	0	0	0	0	0	0	0	0
0.264986289027171	1.21368769207462	4.60943214713586	0	0	0	0	0	0	0	0	0	0
0.304126921493351	0.90159212319406	5.10869235257277	0	0	0	0	0	0	0	0	0	0
0.257773259765496	1.21429975442001	4.55640710923412	0	0	0	0	0	0	0	0	0	0
0.270437748869528	0.887506490789386	4.97310686598387	0	0	0	0	0	0	0	0	0	0
0.296743834222197	0.648026627765236	4.691351135276	0	0	0	0	0	0	0	0	0	0
0.256661201886906	0.270866611009709	4.4882433772224	0	0	0	0	0	0	0	0	0	0
0.263928243277028	0.0467729081413672	5.91465729043627	0	0	0	0	0	0	0	0	0	0
0.351131783524549	0.0265216038306033	0.0146069609440896	0	0	0	0	0	0	0	0	0	0
0.296876975398999	0.650363540860585	4.691853742202	0	0	0	0	0	0	0	0	0	0
0.255884976481977	0.27476893154757	4.48389906073869	0	0	0	0	0	0	0	0	0	0
0.260905615680867	0.0483993287433711	5.90798862426057	0	0	0	0	0	0	0	0	0	0
0.345513738501579	0.0281542981535449	0.0163665248390772	0	0	0	0	0	0	0	0	0	0
1	2	-0.266321626409506	0	-0.136973076019248	0	0	0	0	0	0	0	0
1	3	-0.266321626409506	0	-0.136236167979775	0	0	0	0	0	0	0	0
1	5	-0.266321626409506	0	-0.136560601732881	0	0	0	0	0	0	0	0
1	7	0.266321626409506	0	-0.16937174981026	0	0	0	0	0	0	0	0
1	11	0.266321626409506	0	-0.16703257414462	0	0	0	0	0	0	0	0
3	4	0.176232107203195	0	-0.148313565631067	0	0	0	0	0	0	0	0
5	6	0.176651787562718	0	-0.156340751778632	0	0	0	0	0	0	0	0
7	8	0.221787025733066	0	-0.159332945356699	0	0	0	0	0	0	0	0
8	9	0.208641524289257	0	-0.0574935485150456	0	0	0	0	0	0	0	0
9	10	0.0574935485150456	0	-0.0334987368083507	0	0	0	0	0	0	0	0
11	12	0.218723948129329	0	-0.161150448687678	0	0	0	0	0	0	0	0
12	13	0.211021488235366	0	-0.05677431695773	0	0	0	0	0	0	0	0
13	14	0.05677431695773	0	-0.0318850673411838	0	0	0	0	0	0	0	0
4	1	0	2	0	0	0	0	4	0	0	0	0
4	1	0	3	0	0	0	0	4	1	0	0	0
4	1	0	5	0	0	0	0	4	2	0	0	0
4	1	0	7	0	0	0	0	4	3	0	0	0
4	1	0	11	0	0	0	0	4	4	0	0	0
4	3	0	4	0	0	0	0	4	5	0	0	0
4	5	0	6	0	0	0	0	4	6	0	0	0
4	7	0	8	0	0	0	0	4	7	0	0	0
4	8	0	9	0	0	0	0	4	8	0	0	0
4	9	0	10	0	0	0	0	4	9	0	0	0
4	11	0	12	0	0	0	0	4	10	0	0	0
4	12	0	13	0	0	0	0	4	11	0	0	0
4	13	0	14	0	0	0	0	4	12	0	0	0
3	1	1	0	0	0	0	0	4	13	0	0	0
3	1	2	0	0	0	0	0	4	14	0	0	0
3	1	3	0	0	0	0	0	4	15	0	0	0
1	4	1	0	0	0	0	0	0	0	0	0	0
2	4	2	0	0	0	0	0	0	0	0	0	0
3	4	3	0	0	0	0	0	0	0	0	0	0
0	-9.81	0	0	0	0	0	0	0	0	0	0	0
8	1	5	5	0	0	0	0	0	0	0	0	0
0	0.005	3.45	0.005	0	0	0	0	0	0	0	0	0
