14	13	0	0	0	0	0	0	16	0	0	0	3
-0.16203864231537	1.05093530024301	4.7546955415312	0.9781665225	-0.04702222374	-0.04311702444	31.0625	2.20317642003888	0	0	0	0	0
-0.115497731566403	1.44119688378988	1.13512946000285	1.019532401	-0.0604517605	-0.2407277855	5.0625	0.0930906029300742	0	0	0	0	0
-0.204818395569566	1.18447792324212	4.4789410490659	0.9260186187	-0.03140864213	-0.48000821	1.75	0.0177158360433226	0	0	0	0	0
-0.189537653398015	0.893781885363633	5.06568291441134	0.7117192753	-0.06051699512	-0.9486010592	1.375	0.0142425386589016	0	0	0	0	0
-0.1533075379666	1.18192975758903	4.8593349949566	0.9760924026	-0.04854166987	-0.100280958	1.75	0.017800313740656	0	0	0	0	0
-0.0125119240668103	0.918546999601812	5.55930865557764	0.9444394489	-0.0671194327	-0.136455195	1.375	0.0158259593887315	0	0	0	0	0
-0.0778766686826442	0.657982464794544	5.16439931351672	0.9309045996	-0.0648848632	-0.2348960202	6.25	0.0997679889121366	0	0	0	0	0
0.0627210472403611	0.284760438517172	4.93303219202877	0.7436944616	-0.1191182075	-0.9027149794	2.90625	0.0358907250785594	0	0	0	0	0
0.16627966700089	0.0737177217802273	6.1999747356499	0.5546884903	-0.2230243142	-1.094093765	0.90625	0.00270354410290614	0	0	0	0	0
0.249887491437576	0.0864762977989201	0.544126687785763	0.534199152	-0.2604871643	0.8800453063	0.90625	0.000917808533986616	0	0	0	0	0
-0.199066808658008	0.650123162462268	4.42582671155563	0.9120286674	-0.03139955976	-0.3411854135	6.25	0.097031248054248	0	0	0	0	0
-0.353764912393987	0.274942699813908	4.15995364454855	0.5713340292	0.1555910592	-1.961758106	2.90625	0.036714202716716	0	0	0	0	0
-0.419720744662562	0.0602292135105864	5.63768056037553	0.09825084686	0.2125796855	-3.533511706	0.90625	0.00263632571704139	0	0	0	0	0
-0.344087981703182	0.0279277863606227	0.0204349639102116	-0.02186507389	0.02429327864	-0.8795209978	0.90625	0.000831514653913613	0	0	0	0	0
1	2	-0.266321626409506	0	-0.136973076019248	0	0	0	0	0	0	0	0
1	3	-0.266321626409506	0	-0.136236167979775	0	0	0	0	0	0	0	0
1	5	-0.266321626409506	0	-0.136560601732881	0	0	0	0	0	0	0	0
1	7	0.266321626409506	0	-0.16937174981026	0	0	0	0	0	0	0	0
1	11	0.266321626409506	0	-0.16703257414462	0	0	0	0	0	0	0	0
3	4	0.176232107203195	0	-0.148313565631067	0	0	0	0	0	0	0	0
5	6	0.176651787562718	0	-0.156340751778632	0	0	0	0	0	0	0	0
7	8	0.221787025733066	0	-0.159332945356699	0	0	0	0	0	0	0	0
8	9	0.208641524289257	0	-0.0574935485150456	0	0	0	0	0	0	0	0
9	10	0.0574935485150456	0	-0.0334987368083507	0	0	0	0	0	0	0	0
11	12	0.218723948129329	0	-0.161150448687678	0	0	0	0	0	0	0	0
12	13	0.211021488235366	0	-0.05677431695773	0	0	0	0	0	0	0	0
13	14	0.05677431695773	0	-0.0318850673411838	0	0	0	0	0	0	0	0
4	1	0	2	0	0	0	0	4	0	0	0	0
4	1	0	3	0	0	0	0	4	1	0	0	0
4	1	0	5	0	0	0	0	4	2	0	0	0
4	1	0	7	0	0	0	0	4	3	0	0	0
4	1	0	11	0	0	0	0	4	4	0	0	0
4	3	0	4	0	0	0	0	4	5	0	0	0
4	5	0	6	0	0	0	0	4	6	0	0	0
4	7	0	8	0	0	0	0	4	7	0	0	0
4	8	0	9	0	0	0	0	4	8	0	0	0
4	9	0	10	0	0	0	0	4	9	0	0	0
4	11	0	12	0	0	0	0	4	10	0	0	0
4	12	0	13	0	0	0	0	4	11	0	0	0
4	13	0	14	0	0	0	0	4	12	0	0	0
3	1	1	0	0	0	0	0	4	13	0	0	0
3	1	2	0	0	0	0	0	4	14	0	0	0
3	1	3	0	0	0	0	0	4	15	0	0	0
1	4	1	0	0	0	0	0	0	0	0	0	0
2	4	2	0	0	0	0	0	0	0	0	0	0
3	4	3	0	0	0	0	0	0	0	0	0	0
0	-9.81	0	0	0	0	0	0	0	0	0	0	0
8	1	5	5	0	0	0	0	0	0	0	0	0
0	0.005	1.155	0.005	0	0	0	0	0	0	0	0	0
