14	13	0	0	0	0	0	0	16	0
-0.16203864231537	1.05093530024301	4.7546955415312	0	0	0	0	0	0	0
-0.115497731566403	1.44119688378988	1.13512946000285	0	0	0	0	0	0	0
-0.204818395569566	1.18447792324212	4.4789410490659	0	0	0	0	0	0	0
-0.189537653398015	0.893781885363633	5.06568291441134	0	0	0	0	0	0	0
-0.1533075379666	1.18192975758903	4.8593349949566	0	0	0	0	0	0	0
-0.0125119240668103	0.918546999601812	5.55930865557764	0	0	0	0	0	0	0
-0.0778766686826442	0.657982464794544	5.16439931351672	0	0	0	0	0	0	0
0.0627210472403611	0.284760438517172	4.93303219202877	0	0	0	0	0	0	0
0.16627966700089	0.0737177217802273	6.1999747356499	0	0	0	0	0	0	0
0.249887491437576	0.0864762977989201	0.544126687785763	0	0	0	0	0	0	0
-0.199066808658008	0.650123162462268	4.42582671155563	0	0	0	0	0	0	0
-0.353764912393987	0.274942699813908	4.15995364454855	0	0	0	0	0	0	0
-0.419720744662562	0.0602292135105864	5.63768056037553	0	0	0	0	0	0	0
-0.344087981703182	0.0279277863606227	0.0204349639102116	0	0	0	0	0	0	0
1	2	-0.266321626409506	0	-0.136973076019248	0	0	0	0	0
1	3	-0.266321626409506	0	-0.136236167979775	0	0	0	0	0
1	5	-0.266321626409506	0	-0.136560601732881	0	0	0	0	0
1	7	0.266321626409506	0	-0.16937174981026	0	0	0	0	0
1	11	0.266321626409506	0	-0.16703257414462	0	0	0	0	0
3	4	0.176232107203195	0	-0.148313565631067	0	0	0	0	0
5	6	0.176651787562718	0	-0.156340751778632	0	0	0	0	0
7	8	0.221787025733066	0	-0.159332945356699	0	0	0	0	0
8	9	0.208641524289257	0	-0.0574935485150456	0	0	0	0	0
9	10	0.0574935485150456	0	-0.0334987368083507	0	0	0	0	0
11	12	0.218723948129329	0	-0.161150448687678	0	0	0	0	0
12	13	0.211021488235366	0	-0.05677431695773	0	0	0	0	0
13	14	0.05677431695773	0	-0.0318850673411838	0	0	0	0	0
4	1	0	2	0	0	0	0	4	0
4	1	0	3	0	0	0	0	4	1
4	1	0	5	0	0	0	0	4	2
4	1	0	7	0	0	0	0	4	3
4	1	0	11	0	0	0	0	4	4
4	3	0	4	0	0	0	0	4	5
4	5	0	6	0	0	0	0	4	6
4	7	0	8	0	0	0	0	4	7
4	8	0	9	0	0	0	0	4	8
4	9	0	10	0	0	0	0	4	9
4	11	0	12	0	0	0	0	4	10
4	12	0	13	0	0	0	0	4	11
4	13	0	14	0	0	0	0	4	12
3	1	1	0	0	0	0	0	4	13
3	1	2	0	0	0	0	0	4	14
3	1	3	0	0	0	0	0	4	15
12	1.0e-7
15.805	0.005	16.96
